# Guide My Days — https://guidemydays.com
# Generated by Brain/scripts/build/build_seo.py — do not hand-edit.

User-agent: *
Allow: /

# Private trip data (PIN-gated), internal audit output, and retired pages kept
# live only so old links resolve.
Disallow: /trips/
Disallow: /reports/
Disallow: /retired/

# Guide stop-maps are a map view of a guide whose text is the guide's own stop
# names — indexing them competes with the guide itself.
Disallow: /guides/*-stops-map

# Third-party map libraries and raw data.
Disallow: /maps/vendor/
Disallow: /maps/data/

Sitemap: https://guidemydays.com/sitemap.xml
